Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
OCR-rec Predict:  84%|████████▍ | 1314/1567 [00:34<00:22, 11.39it/s]
OCR-rec Predict:  84%|████████▍ | 1320/1567 [00:34<00:20, 12.05it/s]
OCR-rec Predict:  85%|████████▍ | 1326/1567 [00:34<00:17, 14.00it/s]
OCR-rec Predict:  85%|████████▌ | 1332/1567 [00:35<00:18, 13.01it/s]
OCR-rec Predict:  85%|████████▌ | 1338/1567 [00:36<00:22, 10.03it/s]
OCR-rec Predict:  86%|████████▌ | 1344/1567 [00:36<00:21, 10.16it/s]
OCR-rec Predict:  86%|████████▌ | 1350/1567 [00:37<00:23,  9.17it/s]
OCR-rec Predict:  87%|████████▋ | 1356/1567 [00:38<00:24,  8.54it/s]
OCR-rec Predict:  87%|████████▋ | 1362/1567 [00:38<00:21,  9.54it/s]
OCR-rec Predict:  87%|████████▋ | 1368/1567 [00:39<00:20,  9.67it/s]
OCR-rec Predict:  88%|████████▊ | 1374/1567 [00:40<00:19, 10.05it/s]
OCR-rec Predict:  88%|████████▊ | 1380/1567 [00:40<00:15, 12.03it/s]
OCR-rec Predict:  89%|████████▉ | 1392/1567 [00:40<00:11, 15.46it/s]
OCR-rec Predict:  89%|████████▉ | 1398/1567 [00:41<00:12, 13.39it/s]
OCR-rec Predict:  90%|████████▉ | 1404/1567 [00:41<00:12, 12.63it/s]
OCR-rec Predict:  90%|████████▉ | 1410/1567 [00:42<00:12, 12.72it/s]
OCR-rec Predict:  90%|█████████ | 1416/1567 [00:42<00:10, 14.31it/s]
OCR-rec Predict:  91%|█████████ | 1422/1567 [00:43<00:11, 13.03it/s]
OCR-rec Predict:  91%|█████████ | 1428/1567 [00:44<00:14,  9.70it/s]
OCR-rec Predict:  92%|█████████▏| 1434/1567 [00:45<00:16,  8.17it/s]
OCR-rec Predict:  92%|█████████▏| 1440/1567 [00:45<00:12,  9.88it/s]
OCR-rec Predict:  92%|█████████▏| 1446/1567 [00:46<00:13,  9.23it/s]
OCR-rec Predict:  93%|█████████▎| 1452/1567 [00:46<00:12,  9.46it/s]
OCR-rec Predict:  93%|█████████▎| 1458/1567 [00:47<00:11,  9.78it/s]
OCR-rec Predict:  93%|█████████▎| 1464/1567 [00:48<00:11,  9.33it/s]
OCR-rec Predict:  94%|█████████▍| 1476/1567 [00:49<00:08, 10.54it/s]
OCR-rec Predict:  95%|█████████▍| 1482/1567 [00:50<00:09,  8.79it/s]
OCR-rec Predict:  95%|█████████▍| 1488/1567 [00:51<00:10,  7.75it/s]
OCR-rec Predict:  95%|█████████▌| 1494/1567 [00:52<00:09,  7.73it/s]
OCR-rec Predict:  96%|█████████▌| 1500/1567 [00:53<00:09,  7.28it/s]
OCR-rec Predict:  96%|█████████▌| 1506/1567 [00:54<00:09,  6.70it/s]
OCR-rec Predict:  96%|█████████▋| 1512/1567 [00:55<00:08,  6.51it/s]
OCR-rec Predict:  97%|█████████▋| 1518/1567 [00:55<00:07,  6.94it/s]
OCR-rec Predict:  97%|█████████▋| 1524/1567 [00:56<00:05,  7.49it/s]
OCR-rec Predict:  98%|█████████▊| 1530/1567 [00:56<00:04,  8.24it/s]
OCR-rec Predict:  98%|█████████▊| 1536/1567 [00:57<00:03,  8.38it/s]
OCR-rec Predict:  98%|█████████▊| 1542/1567 [00:58<00:02,  9.10it/s]
OCR-rec Predict:  99%|█████████▉| 1548/1567 [00:58<00:02,  8.84it/s]
OCR-rec Predict:  99%|█████████▉| 1554/1567 [00:59<00:01,  8.85it/s]
OCR-rec Predict: 100%|█████████▉| 1560/1567 [01:00<00:00,  8.84it/s]
OCR-rec Predict: 100%|█████████▉| 1566/1567 [01:01<00:00,  8.15it/s]
OCR-rec Predict: 100%|██████████| 1567/1567 [01:02<00:00,  5.01it/s]
OCR-rec Predict: 100%|██████████| 1567/1567 [01:02<00:00, 25.03it/s]

Processing pages:   0%|          | 0/48 [00:00<?, ?it/s]
Processing pages:  12%|█▎        | 6/48 [00:00<00:00, 54.81it/s]
Processing pages:  29%|██▉       | 14/48 [00:00<00:00, 64.42it/s]
Processing pages:  44%|████▍     | 21/48 [00:00<00:00, 66.19it/s]
Processing pages:  58%|█████▊    | 28/48 [00:00<00:00, 56.85it/s]
Processing pages:  73%|███████▎  | 35/48 [00:00<00:00, 58.03it/s]
Processing pages:  88%|████████▊ | 42/48 [00:00<00:00, 58.88it/s]
Processing pages: 100%|██████████| 48/48 [00:00<00:00, 60.56it/s]
2026-06-26 13:27:38.578 | INFO     | mineru.cli.client:run_planned_task:809 - Completed batch 1/1 | Processed 48/48 pages | 1 of 1 batch finished | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [80909]
  - Saved chapter_4.md
  - Saved images to /Volumes/Elements/HDD3-Volume-III/images/chapter_4
Processing chapter_5 (Pages 159 to 198)...
2026-06-26 13:27:44.198 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:55966
2026-06-26 13:27:45.530 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [96776]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55966 (Press CTRL+C to quit)
2026-06-26 13:27:45.595 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 40 pages in this batch | 40 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 13:27:45.636 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 13:27:49.412 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 13:27:49.413 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 1.32s
2026-06-26 13:27:49.449 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=40, window_size=64, total_windows=1
2026-06-26 13:27:49.449 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:55966
API documentation: http://127.0.0.1:55966/docs
2026-06-26 13:27:52.592 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-40/40 (40 pages)

Layout Preparation:   0%|          | 0/40 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 40/40 [00:00<00:00, 640.47it/s]

Predict:   0%|          | 0/40 [00:00<?, ?it/s]
Predict:   2%|▎         | 1/40 [00:18<11:54, 18.32s/it]
Predict:   5%|▌         | 2/40 [00:32<09:52, 15.60s/it]
Predict:   8%|▊         | 3/40 [00:44<08:52, 14.38s/it]
Predict:  10%|█         | 4/40 [00:55<07:49, 13.05s/it]
Predict:  12%|█▎        | 5/40 [01:08<07:31, 12.91s/it]
Predict:  15%|█▌        | 6/40 [01:17<06:27, 11.40s/it]
Predict:  18%|█▊        | 7/40 [01:29<06:25, 11.69s/it]
Predict:  20%|██        | 8/40 [01:48<07:34, 14.19s/it]
Predict:  22%|██▎       | 9/40 [02:01<07:00, 13.56s/it]
Predict:  25%|██▌       | 10/40 [02:08<05:46, 11.56s/it]
Predict:  28%|██▊       | 11/40 [02:21<05:51, 12.10s/it]
Predict:  30%|███       | 12/40 [02:35<05:55, 12.68s/it]
Predict:  32%|███▎      | 13/40 [02:52<06:18, 14.03s/it]
Predict:  35%|███▌      | 14/40 [03:05<05:55, 13.66s/it]
Predict:  38%|███▊      | 15/40 [03:16<05:23, 12.95s/it]
Predict:  40%|████      | 16/40 [03:24<04:36, 11.51s/it]
Predict:  42%|████▎     | 17/40 [03:36<04:22, 11.43s/it]
Predict:  45%|████▌     | 18/40 [03:57<05:16, 14.38s/it]
Predict:  48%|████▊     | 19/40 [04:09<04:45, 13.61s/it]
Predict:  50%|█████     | 20/40 [04:19<04:11, 12.59s/it]
Predict:  52%|█████▎    | 21/40 [04:31<03:55, 12.38s/it]
Predict:  55%|█████▌    | 22/40 [04:41<03:30, 11.69s/it]
Predict:  57%|█████▊    | 23/40 [04:51<03:08, 11.08s/it]
Predict:  60%|██████    | 24/40 [05:22<04:35, 17.24s/it]
Predict:  62%|██████▎   | 25/40 [05:34<03:54, 15.66s/it]
Predict:  65%|██████▌   | 26/40 [05:46<03:23, 14.52s/it]
Predict:  68%|██████▊   | 27/40 [05:59<03:00, 13.92s/it]
Predict:  70%|███████   | 28/40 [06:10<02:39, 13.32s/it]
Predict:  72%|███████▎  | 29/40 [06:21<02:18, 12.61s/it]
Predict:  75%|███████▌  | 30/40 [06:33<02:04, 12.42s/it]
Predict:  78%|███████▊  | 31/40 [06:46<01:51, 12.44s/it]
Predict:  80%|████████  | 32/40 [06:57<01:37, 12.16s/it]
Predict:  82%|████████▎ | 33/40 [07:09<01:23, 11.99s/it]
Predict:  85%|████████▌ | 34/40 [07:20<01:09, 11.67s/it]
Predict:  88%|████████▊ | 35/40 [07:33<00:59, 11.95s/it]
Predict:  90%|█████████ | 36/40 [07:43<00:46, 11.50s/it]
Predict:  92%|█████████▎| 37/40 [07:56<00:35, 11.98s/it]
Predict:  95%|█████████▌| 38/40 [08:05<00:22, 11.21s/it]
Predict:  98%|█████████▊| 39/40 [08:16<00:10, 10.99s/it]
Predict: 100%|██████████| 40/40 [08:28<00:00, 11.32s/it]
Predict: 100%|██████████| 40/40 [08:28<00:00, 12.71s/it]

Layout Output Parsing:   0%|          | 0/40 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 40/40 [00:00<00:00, 12865.96it/s]

Extract Preparation:   0%|          | 0/40 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 40/40 [00:00<00:00, 9304.13it/s]

Predict:   0%|          | 0/111 [00:00<?, ?it/s]
Predict:   1%|          | 1/111 [00:01<02:26,  1.33s/it]
Predict:   2%|▏         | 2/111 [00:01<01:16,  1.43it/s]
Predict:   3%|▎         | 3/111 [00:01<00:52,  2.05it/s]
Predict:   4%|▎         | 4/111 [07:55<5:34:06, 187.35s/it]
Predict:   5%|▍         | 5/111 [08:09<3:40:33, 124.84s/it]
Predict:   5%|▌         | 6/111 [08:12<2:26:04, 83.47s/it] 
Predict:   6%|▋         | 7/111 [08:26<1:45:02, 60.60s/it]
Predict:   7%|▋         | 8/111 [08:37<1:16:46, 44.72s/it]
Predict:   8%|▊         | 9/111 [08:37<52:23, 30.81s/it]  
Predict:   9%|▉         | 10/111 [08:37<35:58, 21.37s/it]
Predict:  10%|▉         | 11/111 [08:47<29:40, 17.81s/it]
Predict:  11%|█         | 12/111 [09:05<29:22, 17.80s/it]
Predict:  12%|█▏        | 13/111 [09:21<28:32, 17.48s/it]
Predict:  13%|█▎        | 14/111 [09:22<20:16, 12.54s/it]
Predict:  14%|█▎        | 15/111 [09:25<15:26,  9.66s/it]
Predict:  14%|█▍        | 16/111 [09:26<10:47,  6.82s/it]
Predict:  15%|█▌        | 17/111 [09:26<07:33,  4.83s/it]
Predict:  16%|█▌        | 18/111 [09:36<09:55,  6.40s/it]
Predict:  17%|█▋        | 19/111 [09:50<13:16,  8.66s/it]
Predict:  18%|█▊        | 20/111 [10:06<16:24, 10.82s/it]
Predict:  19%|█▉        | 21/111 [10:23<19:17, 12.86s/it]
Predict:  20%|█▉        | 22/111 [10:23<13:27,  9.07s/it]
Predict:  21%|██        | 23/111 [10:24<09:23,  6.41s/it]
Predict:  22%|██▏       | 24/111 [10:25<06:59,  4.82s/it]
Predict:  23%|██▎       | 25/111 [10:26<05:17,  3.70s/it]
Predict:  23%|██▎       | 26/111 [10:29<04:54,  3.46s/it]
Predict:  24%|██▍       | 27/111 [10:31<04:10,  2.99s/it]
Predict:  25%|██▌       | 28/111 [10:32<03:22,  2.44s/it]
Predict:  26%|██▌       | 29/111 [10:37<04:27,  3.27s/it]
Predict:  27%|██▋       | 30/111 [10:39<03:44,  2.77s/it]
Predict:  28%|██▊       | 31/111 [10:40<03:13,  2.42s/it]
Predict:  29%|██▉       | 32/111 [10:41<02:32,  1.93s/it]
Predict:  30%|██▉       | 33/111 [10:42<01:57,  1.50s/it]
Predict:  31%|███       | 34/111 [10:42<01:39,  1.29s/it]
Predict:  32%|███▏      | 35/111 [10:43<01:17,  1.02s/it]
Predict:  32%|███▏      | 36/111 [15:15<1:43:09, 82.53s/it]
Predict:  33%|███▎      | 37/111 [15:16<1:11:19, 57.82s/it]
Predict:  34%|███▍      | 38/111 [15:16<49:26, 40.63s/it]  
Predict:  35%|███▌      | 39/111 [15:41<42:58, 35.82s/it]
Predict:  36%|███▌      | 40/111 [15:42<30:04, 25.42s/it]
Predict:  37%|███▋      | 41/111 [15:42<20:58, 17.98s/it]
Predict:  38%|███▊      | 42/111 [15:44<15:07, 13.15s/it]
Predict:  39%|███▊      | 43/111 [15:45<10:30,  9.27s/it]
Predict:  40%|███▉      | 44/111 [15:45<07:30,  6.73s/it]
Predict:  41%|████      | 45/111 [15:47<05:37,  5.11s/it]
Predict:  41%|████▏     | 46/111 [15:48<04:24,  4.07s/it]
Predict:  42%|████▏     | 47/111 [15:49<03:19,  3.12s/it]
Predict:  43%|████▎     | 48/111 [15:51<02:44,  2.62s/it]
Predict:  44%|████▍     | 49/111 [15:52<02:09,  2.09s/it]
Predict:  45%|████▌     | 50/111 [20:32<1:26:54, 85.48s/it]
Predict:  46%|████▌     | 51/111 [20:32<59:53, 59.89s/it]  
Predict:  47%|████▋     | 52/111 [20:32<41:16, 41.98s/it]
Predict:  48%|████▊     | 53/111 [20:34<28:54, 29.91s/it]
Predict:  49%|████▊     | 54/111 [20:41<22:00, 23.16s/it]
Predict:  50%|████▉     | 55/111 [20:42<15:16, 16.37s/it]
Predict:  50%|█████     | 56/111 [20:42<10:35, 11.56s/it]
Predict:  51%|█████▏    | 57/111 [21:00<12:06, 13.46s/it]
Predict:  52%|█████▏    | 58/111 [21:02<08:51, 10.02s/it]
Predict:  53%|█████▎    | 59/111 [21:02<06:08,  7.08s/it]
Predict:  54%|█████▍    | 60/111 [21:12<06:43,  7.91s/it]
Predict:  55%|█████▍    | 61/111 [21:12<04:44,  5.68s/it]
Predict:  56%|█████▌    | 62/111 [21:13<03:18,  4.05s/it]
Predict:  57%|█████▋    | 63/111 [21:26<05:28,  6.84s/it]
Predict:  58%|█████▊    | 64/111 [21:49<09:02, 11.53s/it]
Predict:  59%|█████▊    | 65/111 [21:51<06:40,  8.71s/it]
Predict:  59%|█████▉    | 66/111 [21:51<04:37,  6.17s/it]
Predict:  60%|██████    | 67/111 [21:52<03:30,  4.79s/it]
Predict:  61%|██████▏   | 68/111 [21:59<03:52,  5.40s/it]
Predict:  62%|██████▏   | 69/111 [22:02<03:10,  4.52s/it]
Predict:  63%|██████▎   | 70/111 [22:02<02:15,  3.31s/it]
Predict:  64%|██████▍   | 71/111 [22:02<01:35,  2.38s/it]
Predict:  65%|██████▍   | 72/111 [22:11<02:50,  4.36s/it]
Predict:  66%|██████▌   | 73/111 [23:47<20:01, 31.63s/it]
Predict:  67%|██████▋   | 74/111 [23:47<13:41, 22.20s/it]
Predict:  68%|██████▊   | 75/111 [23:47<09:21, 15.60s/it]
Predict:  68%|██████▊   | 76/111 [24:01<08:49, 15.12s/it]
Predict:  69%|██████▉   | 77/111 [24:02<06:04, 10.73s/it]
Predict:  70%|███████   | 78/111 [24:02<04:10,  7.58s/it]
Predict:  71%|███████   | 79/111 [24:17<05:12,  9.77s/it]
Predict:  72%|███████▏  | 80/111 [24:32<05:51, 11.35s/it]
Predict:  73%|███████▎  | 81/111 [24:34<04:16,  8.54s/it]
Predict:  74%|███████▍  | 82/111 [24:34<02:55,  6.05s/it]
Predict:  75%|███████▍  | 83/111 [24:42<03:04,  6.60s/it]
Predict:  76%|███████▌  | 84/111 [24:51<03:21,  7.46s/it]
Predict:  77%|███████▋  | 85/111 [25:00<03:21,  7.76s/it]
Predict:  77%|███████▋  | 86/111 [25:04<02:49,  6.79s/it]
Predict:  78%|███████▊  | 87/111 [25:06<02:06,  5.28s/it]
Predict:  79%|███████▉  | 88/111 [29:50<34:05, 88.93s/it]
Predict:  80%|████████  | 89/111 [29:50<22:50, 62.31s/it]
Predict:  81%|████████  | 90/111 [30:03<16:35, 47.41s/it]
Predict:  82%|████████▏ | 91/111 [30:04<11:10, 33.51s/it]
Predict:  83%|████████▎ | 92/111 [30:17<08:41, 27.44s/it]
Predict:  84%|████████▍ | 93/111 [30:19<05:56, 19.82s/it]
Predict:  85%|████████▍ | 94/111 [30:20<03:56, 13.94s/it]
Predict:  86%|████████▌ | 95/111 [30:24<02:59, 11.22s/it]
Predict:  86%|████████▋ | 96/111 [30:33<02:37, 10.47s/it]
Predict:  87%|████████▋ | 97/111 [30:34<01:44,  7.48s/it]
Predict:  88%|████████▊ | 98/111 [30:34<01:08,  5.31s/it]
Predict:  89%|████████▉ | 99/111 [30:35<00:47,  3.99s/it]
Predict:  90%|█████████ | 100/111 [35:21<16:14, 88.59s/it]
Predict:  91%|█████████ | 101/111 [35:21<10:20, 62.07s/it]
Predict:  92%|█████████▏| 102/111 [35:21<06:31, 43.51s/it]
Predict:  93%|█████████▎| 103/111 [37:33<09:20, 70.09s/it]
Predict:  94%|█████████▎| 104/111 [37:38<05:53, 50.53s/it]
Predict:  95%|█████████▍| 105/111 [37:40<03:35, 35.95s/it]
Predict:  95%|█████████▌| 106/111 [37:41<02:07, 25.43s/it]
Predict:  96%|█████████▋| 107/111 [41:59<06:20, 95.19s/it]
Predict:  97%|█████████▋| 108/111 [41:59<03:20, 66.71s/it]
Predict:  98%|█████████▊| 109/111 [42:00<01:33, 46.97s/it]
Predict:  99%|█████████▉| 110/111 [42:03<00:33, 33.81s/it]
Predict: 100%|██████████| 111/111 [42:04<00:00, 23.87s/it]
Predict: 100%|██████████| 111/111 [42:04<00:00, 22.74s/it]

Post Processing:   0%|          | 0/40 [00:00<?, ?it/s]
Post Processing: 100%|██████████| 40/40 [00:00<00:00, 2249.47it/s]

Layout Predict:   0%|          | 0/40 [00:00<?, ?it/s]
Layout Predict:   2%|▎         | 1/40 [00:00<00:18,  2.13it/s]
Layout Predict:   8%|▊         | 3/40 [00:00<00:06,  5.89it/s]
Layout Predict:  12%|█▎        | 5/40 [00:00<00:03,  8.76it/s]
Layout Predict:  18%|█▊        | 7/40 [00:00<00:02, 11.01it/s]
Layout Predict:  22%|██▎       | 9/40 [00:00<00:02, 12.40it/s]
Layout Predict:  28%|██▊       | 11/40 [00:01<00:02, 13.47it/s]
Layout Predict:  32%|███▎      | 13/40 [00:01<00:01, 13.97it/s]
Layout Predict:  38%|███▊      | 15/40 [00:01<00:01, 14.37it/s]
Layout Predict:  42%|████▎     | 17/40 [00:01<00:01, 14.86it/s]
Layout Predict:  48%|████▊     | 19/40 [00:01<00:01, 14.99it/s]
Layout Predict:  52%|█████▎    | 21/40 [00:01<00:01, 15.54it/s]
Layout Predict:  57%|█████▊    | 23/40 [00:01<00:01, 15.94it/s]
Layout Predict:  62%|██████▎   | 25/40 [00:01<00:00, 15.02it/s]
Layout Predict:  68%|██████▊   | 27/40 [00:02<00:00, 14.80it/s]
Layout Predict:  72%|███████▎  | 29/40 [00:02<00:00, 15.36it/s]
Layout Predict:  78%|███████▊  | 31/40 [00:02<00:00, 15.82it/s]
Layout Predict:  82%|████████▎ | 33/40 [00:02<00:00, 16.06it/s]
Layout Predict:  88%|████████▊ | 35/40 [00:02<00:00, 16.22it/s]
Layout Predict:  92%|█████████▎| 37/40 [00:02<00:00, 16.54it/s]
Layout Predict:  98%|█████████▊| 39/40 [00:02<00:00, 16.63it/s]
Layout Predict: 100%|██████████| 40/40 [00:02<00:00, 13.72it/s]

MFR Predict:   0%|          | 0/334 [00:00<?, ?it/s]
MFR Predict:   5%|▍         | 16/334 [00:00<00:06, 48.21it/s]
MFR Predict:  10%|▉         | 32/334 [00:00<00:05, 51.51it/s]
MFR Predict:  14%|█▍        | 48/334 [00:01<00:06, 42.86it/s]
MFR Predict:  19%|█▉        | 64/334 [00:01<00:06, 42.46it/s]
MFR Predict:  24%|██▍       | 80/334 [00:01<00:05, 43.19it/s]
MFR Predict:  29%|██▊       | 96/334 [00:02<00:06, 37.35it/s]
MFR Predict:  34%|███▎      | 112/334 [00:02<00:06, 34.53it/s]
MFR Predict:  38%|███▊      | 128/334 [00:03<00:05, 36.35it/s]
MFR Predict:  43%|████▎     | 144/334 [00:03<00:05, 35.29it/s]
MFR Predict:  48%|████▊     | 160/334 [00:04<00:04, 34.94it/s]
MFR Predict:  53%|█████▎    | 176/334 [00:04<00:04, 33.60it/s]
MFR Predict:  57%|█████▋    | 192/334 [00:05<00:04, 34.48it/s]
MFR Predict:  62%|██████▏   | 208/334 [00:05<00:03, 32.89it/s]
MFR Predict:  67%|██████▋   | 224/334 [00:06<00:04, 26.61it/s]
MFR Predict:  72%|███████▏  | 240/334 [00:07<00:03, 27.76it/s]
MFR Predict:  77%|███████▋  | 256/334 [00:07<00:02, 28.32it/s]
MFR Predict:  81%|████████▏ | 272/334 [00:08<00:02, 27.60it/s]
MFR Predict:  86%|████████▌ | 288/334 [00:09<00:01, 24.41it/s]
MFR Predict:  91%|█████████ | 304/334 [00:10<00:01, 20.02it/s]
MFR Predict: 100%|██████████| 334/334 [00:16<00:00,  8.78it/s]
MFR Predict: 100%|██████████| 334/334 [00:16<00:00, 20.84it/s]

OCR-det:   0%|          | 0/37 [00:00<?, ?it/s]
OCR-det:   3%|▎         | 1/37 [00:00<00:11,  3.13it/s]
OCR-det:   5%|▌         | 2/37 [00:00<00:12,  2.81it/s]
OCR-det:   8%|▊         | 3/37 [00:01<00:12,  2.64it/s]
OCR-det:  11%|█         | 4/37 [00:01<00:09,  3.36it/s]
OCR-det:  14%|█▎        | 5/37 [00:01<00:10,  2.95it/s]
OCR-det:  16%|█▌        | 6/37 [00:02<00:10,  2.89it/s]
OCR-det:  19%|█▉        | 7/37 [00:02<00:10,  2.82it/s]
OCR-det:  22%|██▏       | 8/37 [00:02<00:09,  3.14it/s]
OCR-det:  24%|██▍       | 9/37 [00:02<00:07,  3.59it/s]
OCR-det:  27%|██▋       | 10/37 [00:03<00:08,  3.24it/s]
OCR-det:  30%|██▉       | 11/37 [00:03<00:09,  2.88it/s]
OCR-det:  32%|███▏      | 12/37 [00:04<00:09,  2.60it/s]
OCR-det:  35%|███▌      | 13/37 [00:04<00:08,  2.68it/s]
OCR-det:  38%|███▊      | 14/37 [00:04<00:07,  3.17it/s]
OCR-det:  41%|████      | 15/37 [00:04<00:06,  3.61it/s]
OCR-det:  43%|████▎     | 16/37 [00:05<00:05,  4.05it/s]
OCR-det:  46%|████▌     | 17/37 [00:05<00:05,  3.85it/s]
OCR-det:  49%|████▊     | 18/37 [00:05<00:04,  4.39it/s]
OCR-det:  51%|█████▏    | 19/37 [00:05<00:04,  4.46it/s]
OCR-det:  54%|█████▍    | 20/37 [00:05<00:03,  4.44it/s]
OCR-det:  57%|█████▋    | 21/37 [00:06<00:03,  4.54it/s]
OCR-det:  59%|█████▉    | 22/37 [00:06<00:03,  4.55it/s]
OCR-det:  62%|██████▏   | 23/37 [00:06<00:02,  4.69it/s]
OCR-det:  65%|██████▍   | 24/37 [00:07<00:03,  3.38it/s]
OCR-det:  68%|██████▊   | 25/37 [00:07<00:04,  2.96it/s]
OCR-det:  70%|███████   | 26/37 [00:07<00:04,  2.64it/s]
OCR-det:  73%|███████▎  | 27/37 [00:08<00:04,  2.09it/s]
OCR-det:  76%|███████▌  | 28/37 [00:09<00:04,  2.01it/s]
OCR-det:  78%|███████▊  | 29/37 [00:09<00:04,  1.97it/s]
OCR-det:  81%|████████  | 30/37 [00:10<00:03,  2.02it/s]
OCR-det:  84%|████████▍ | 31/37 [00:10<00:02,  2.38it/s]
OCR-det:  86%|████████▋ | 32/37 [00:10<00:01,  2.71it/s]
OCR-det:  89%|████████▉ | 33/37 [00:10<00:01,  3.14it/s]
OCR-det:  92%|█████████▏| 34/37 [00:11<00:00,  3.49it/s]
OCR-det:  95%|█████████▍| 35/37 [00:11<00:00,  3.79it/s]
OCR-det:  97%|█████████▋| 36/37 [00:11<00:00,  3.00it/s]
OCR-det: 100%|██████████| 37/37 [00:12<00:00,  2.58it/s]
OCR-det: 100%|██████████| 37/37 [00:12<00:00,  3.00it/s]

OCR-rec Predict:   0%|          | 0/1648 [00:00<?, ?it/s]
OCR-rec Predict:   0%|          | 6/1648 [00:00<01:15, 21.61it/s]
OCR-rec Predict:   2%|▏         | 36/1648 [00:00<00:14, 114.70it/s]
OCR-rec Predict:   4%|▍         | 72/1648 [00:00<00:08, 186.47it/s]
OCR-rec Predict:   6%|▌         | 102/1648 [00:00<00:07, 220.15it/s]
OCR-rec Predict:   8%|▊         | 138/1648 [00:00<00:05, 251.77it/s]
OCR-rec Predict:  11%|█         | 174/1648 [00:00<00:05, 270.11it/s]
OCR-rec Predict:  12%|█▏        | 204/1648 [00:00<00:05, 272.43it/s]
OCR-rec Predict:  15%|█▍        | 240/1648 [00:01<00:04, 283.70it/s]
OCR-rec Predict:  17%|█▋        | 276/1648 [00:01<00:04, 292.71it/s]
OCR-rec Predict:  19%|█▊        | 306/1648 [00:01<00:04, 288.98it/s]
OCR-rec Predict:  21%|██        | 342/1648 [00:01<00:04, 294.15it/s]
OCR-rec Predict:  23%|██▎       | 378/1648 [00:01<00:04, 300.29it/s]
OCR-rec Predict:  25%|██▌       | 414/1648 [00:01<00:04, 296.37it/s]
OCR-rec Predict:  27%|██▋       | 450/1648 [00:01<00:03, 300.03it/s]
OCR-rec Predict:  29%|██▉       | 486/1648 [00:01<00:03, 305.14it/s]
OCR-rec Predict:  32%|███▏      | 522/1648 [00:01<00:03, 307.08it/s]
OCR-rec Predict:  34%|███▍      | 558/1648 [00:02<00:03, 300.08it/s]
OCR-rec Predict:  36%|███▌      | 594/1648 [00:02<00:03, 303.07it/s]
OCR-rec Predict:  38%|███▊      | 630/1648 [00:02<00:03, 297.17it/s]
OCR-rec Predict:  40%|████      | 666/1648 [00:02<00:03, 299.39it/s]
OCR-rec Predict:  42%|████▏     | 696/1648 [00:02<00:04, 191.30it/s]
OCR-rec Predict:  44%|████▎     | 720/1648 [00:03<00:12, 76.68it/s] 
OCR-rec Predict:  45%|████▍     | 738/1648 [00:04<00:16, 54.45it/s]
OCR-rec Predict:  46%|████▌     | 756/1648 [00:04<00:17, 51.90it/s]
OCR-rec Predict:  47%|████▋     | 768/1648 [00:05<00:20, 43.55it/s]
OCR-rec Predict:  47%|████▋     | 780/1648 [00:05<00:22, 38.44it/s]
OCR-rec Predict:  48%|████▊     | 792/1648 [00:06<00:26, 32.15it/s]
OCR-rec Predict:  48%|████▊     | 798/1648 [00:06<00:28, 29.58it/s]
OCR-rec Predict:  49%|████▉     | 804/1648 [00:06<00:31, 27.06it/s]
OCR-rec Predict:  49%|████▉     | 810/1648 [00:07<00:33, 24.90it/s]
OCR-rec Predict:  50%|████▉     | 816/1648 [00:07<00:43, 19.32it/s]
OCR-rec Predict:  50%|████▉     | 822/1648 [00:08<00:42, 19.32it/s]
OCR-rec Predict:  50%|█████     | 828/1648 [00:08<00:42, 19.13it/s]
OCR-rec Predict:  51%|█████     | 834/1648 [00:08<00:45, 17.92it/s]
OCR-rec Predict:  51%|█████     | 840/1648 [00:09<00:44, 18.04it/s]
OCR-rec Predict:  52%|█████▏    | 852/1648 [00:09<00:35, 22.62it/s]
